asgiref             3.4.1
backcall            0.2.0
beautifulsoup4      4.10.0
bleach              4.1.0
certifi             2021.10.8
charset-normalizer  2.0.11
click               8.0.3
collection          0.1.6
colorama            0.4.4
cycler              0.11.0
Cython              0.29.23
debugpy             1.5.1
decorator           5.1.0
Django              3.2.8
docopt              0.6.2
docutils            0.18.1
emoji               1.6.3
entrypoints         0.3
flit                3.6.0
flit_core           3.6.0
fonttools           4.29.1
gensim              4.1.2
idna                3.3
importlib-metadata  4.10.1
importlib-resources 5.4.0
ipykernel           6.4.2
ipython             7.28.0
ipython-genutils    0.2.0
jedi                0.18.0
joblib              1.1.0
jupyter-client      7.0.6
jupyter-core        4.9.0
keyring             23.5.0
kiwisolver          1.3.2
matplotlib          3.5.1
matplotlib-inline   0.1.3
nest-asyncio        1.5.1
nltk                3.6.7
numpy               1.22.1
packaging           21.3
pandas              1.4.0
parso               0.8.2
pickleshare         0.7.5
Pillow              9.0.0
pip                 22.0.2
pipreqs             0.4.11
pkginfo             1.8.2
prompt-toolkit      3.0.21
psycopg2            2.9.1
Pygments            2.10.0
pyparsing           3.0.7
python-dateutil     2.8.2
pytz                2021.3
pywin32             302
pywin32-ctypes      0.2.0
pyzmq               22.3.0
readme-renderer     32.0
regex               2022.1.18
requests            2.27.1
requests-toolbelt   0.9.1
rfc3986             2.0.0
scipy               1.7.3
six                 1.16.0
smart-open          5.2.1
soupsieve           2.3.1
sqlparse            0.4.2
tomli               2.0.0
tomli_w             1.0.0
tornado             6.1
tqdm                4.62.3
traitlets           5.1.1
twine               3.7.1
urllib3             1.26.8
wcwidth             0.2.5
webencodings        0.5.1
wheel               0.37.1
yarg                0.1.9
zipp                3.7.0
